B,C,D,F,E,A
8.0,9.0,18.0,14.0,2.0,6.0
8.0,13.0,2.0,6.0,17.0,8.0
11.0,8.0,8.0,8.0,15.0,9.0
10.0,12.0,1.0,9.0,2.0,10.0
4.0,2.0,11.0,1.0,17.0,11.0
3.0,10.0,4.0,8.0,18.0,14.0
4.0,6.0,2.0,9.0,9.0,16.0
12.0,4.0,4.0,1.0,19.0,18.0
13.0,6.0,1.0,8.0,7.0,20.0
11.0,9.0,4.0,11.0,14.0,21.0
13.0,8.0,4.0,4.0,15.0,23.0
11.0,1.0,7.0,11.0,14.0,25.0
8.0,13.0,6.0,6.0,17.0,26.0
12.0,14.0,9.0,14.0,13.0,27.0
7.0,8.0,14.0,7.0,13.0,28.0
14.0,1.0,19.0,3.0,10.0,29.0
7.0,12.0,17.0,5.0,7.0,30.0
14.0,8.0,11.0,10.0,9.0,33.0
7.0,13.0,11.0,14.0,10.0,35.0
12.0,13.0,6.0,6.0,4.0,36.0
10.0,2.0,3.0,9.0,2.0,38.0
7.0,6.0,18.0,14.0,15.0,44.0
2.0,8.0,14.0,17.0,19.0,45.0
3.0,3.0,1.0,7.0,12.0,48.0
10.0,2.0,12.0,9.0,2.0,49.0
11.0,11.0,3.0,16.0,16.0,50.0
4.0,8.0,11.0,7.0,4.0,52.0
11.0,12.0,16.0,1.0,11.0,53.0
13.0,10.0,3.0,5.0,11.0,54.0
6.0,11.0,5.0,9.0,2.0,55.0
12.0,11.0,1.0,18.0,11.0,58.0
10.0,11.0,12.0,4.0,7.0,59.0
1.0,1.0,2.0,8.0,19.0,61.0
11.0,13.0,7.0,14.0,9.0,63.0
9.0,9.0,17.0,19.0,9.0,69.0
14.0,9.0,3.0,15.0,4.0,71.0
5.0,2.0,16.0,8.0,10.0,73.0
4.0,12.0,10.0,12.0,10.0,74.0
9.0,13.0,18.0,5.0,6.0,76.0
8.0,4.0,5.0,10.0,14.0,77.0
10.0,13.0,5.0,7.0,14.0,79.0
9.0,14.0,14.0,1.0,13.0,80.0
8.0,12.0,7.0,6.0,10.0,81.0
3.0,10.0,2.0,8.0,18.0,82.0
9.0,6.0,12.0,12.0,8.0,84.0
8.0,6.0,12.0,9.0,18.0,85.0
12.0,6.0,4.0,19.0,13.0,86.0
3.0,7.0,3.0,6.0,16.0,88.0
8.0,13.0,10.0,6.0,17.0,89.0
6.0,5.0,7.0,12.0,7.0,90.0
9.0,8.0,2.0,2.0,15.0,92.0
9.0,12.0,13.0,16.0,15.0,93.0
10.0,7.0,5.0,5.0,12.0,94.0
10.0,1.0,15.0,14.0,4.0,98.0
5.0,14.0,11.0,1.0,18.0,99.0
1.0,8.0,6.0,2.0,5.0,102.0
4.0,9.0,18.0,17.0,19.0,103.0
8.0,6.0,9.0,9.0,18.0,106.0
13.0,4.0,11.0,17.0,7.0,108.0
11.0,2.0,10.0,13.0,15.0,111.0
11.0,11.0,19.0,16.0,16.0,113.0
8.0,4.0,4.0,10.0,14.0,114.0
9.0,14.0,13.0,1.0,13.0,115.0
8.0,2.0,9.0,8.0,14.0,116.0
5.0,6.0,9.0,3.0,8.0,120.0
1.0,6.0,18.0,11.0,6.0,121.0
10.0,10.0,4.0,18.0,14.0,123.0
